id_book,price
918,11.38
919,41.95
920,26.35
921,12.44
922,55.12
923,17.15
924,14.5
925,25.65
926,12.95
927,9.56
928,8.99
929,11.67
930,3.79
931,7.99
932,11.53
933,43.0
934,24.99
935,21.0
936,19.95
937,9.84
938,17.19
939,49.5
940,66.88
941,60.0
942,11.69
943,100.0
944,15.95
945,42.31
946,29.99
947,9.95
948,28.95
949,15.78
950,79.95
951,11.94
952,285.95
953,39.95
954,20.99
955,16.29
956,89.95
957,18.48
958,12.95
959,75.0
960,17.9
961,14.95
962,14.95
963,14.99
964,36.95
965,24.95
966,78.0
967,15.76
968,7.99
969,12.92
970,8.34
971,16.95
972,3.0
973,165.0
974,10.55
975,99.0
976,27.95
977,51.6
978,9.95
979,9.68
980,11.2
981,21.47
982,16.17
983,7.76
984,19.95
985,26.95
986,7.99
987,10.0
988,15.56
989,11.21
990,15.15
991,21.99
992,13.95
993,18.95
994,99.0
995,85.39
996,30.0
997,9.99
998,30.0
999,43.79
1000,24.95
1001,12.95
1002,19.99
1003,5.95
1004,13.5
1005,10.93
1006,16.0
1007,16.95
1008,24.95
1009,14.95
1010,7.99
1011,5.77
1012,14.95
1013,13.95
1014,24.0
1015,21.95
1016,6.99
1017,21.95
1018,22.99
1019,12.2
1020,12.95
1021,6.47
1022,41.37
1023,10.09
1024,16.02
1025,6.39
1026,13.46
1027,10.2
1028,31.94
1029,29.95
1030,18.96
1031,20.51
1032,7.99
1033,24.95
1034,119.82
1035,24.0
1036,13.98
1037,20.95
1038,10.16
1039,12.47
1040,72.42
1041,50.0
1042,47.89
1043,7.83
1044,15.0
1045,17.0
1046,44.45
1047,32.0
1048,14.95
1049,11.69
1050,11.01
1051,148.78
1052,80.98
1053,34.95
1054,6.99
1055,13.11
1056,40.37
1057,44.96
1058,24.66
1059,29.95
1060,16.62
1061,13.1
1062,135.0
1063,13.47
1064,39.95
1065,39.75
1066,15.72
1067,25.65
1068,11.01
1069,11.75
1070,21.99
1071,15.46
1072,28.35
1073,29.95
1074,32.95
1075,116.4
1076,34.95
1077,9.59
1078,24.95
1079,9.95
1080,22.1
1081,9.95
1082,16.37
1083,10.95
1084,55.0
1085,5.95
1086,21.95
1087,16.95
1088,11.96
1089,11.9
1090,9.95
1091,136.0
1092,3.97
1093,19.95
1094,25.0
1095,5.95
1096,3.79
1097,649.25
1098,32.95
1099,71.57
1100,13.99
1101,12.46
1102,12.95
1103,17.95
1104,6.99
1105,41.58
1106,15.59
1107,12.89
1108,40.0
1109,5.99
1110,13.95
1111,12.71
1112,15.61
1113,18.83
1114,12.95
1115,7.99
1116,12.44
1117,17.77
1118,25.6
1119,17.82
1120,15.0
1121,26.49
1122,34.95
1123,56.42
1124,14.95
1125,10.88
1126,14.95
1127,25.0
1128,125.0
1129,24.37
1130,15.95
1131,47.89
1132,83.01
1133,24.95
1134,4.95
1135,13.22
1136,22.95
1137,22.0
1138,81.22
1139,11.69
1140,3.98
1141,17.95
1142,9.95
1143,8.0
1144,6.99
1145,19.95
1146,14.95
1147,32.37
1148,16.0
1149,14.95
1150,7.99
1151,79.07
1152,23.07
1153,18.96
1154,14.95
1155,11.04
1156,17.12
1157,9.95
1158,62.95
1159,18.95
1160,9.99
1161,8.79
1162,27.0
1163,11.21
1164,69.0
1165,32.95
1166,27.0
1167,18.0
1168,15.95
1169,19.95
1170,16.95
1171,11.26
1172,59.5
1173,385.0
1174,34.95
1175,10.95
1176,34.95
1177,24.95
1178,16.84
1179,17.95
1180,14.95
1181,14.71
1182,10.36
1183,4.95
1184,82.25
1185,12.95
1186,14.95
1187,10.95
1188,49.0
1189,13.72
1190,10.2
1191,17.1
1192,12.39
1193,36.5
1194,11.86
1195,5.95
1196,10.6
1197,14.95
1198,66.31
1199,12.44
1200,3.99
1201,45.95
1202,67.0
1203,34.95
1204,25.95
1205,21.95
1206,21.95
1207,296.78
1208,15.56
1209,115.0
1210,27.5
1211,29.95
1212,20.62
1213,12.95
1214,23.95
1215,11.66
1216,15.51
1217,29.95
1218,38.01
1219,5.99
1220,13.87
1221,68.44
1222,16.95
1223,16.95
1224,22.95
1225,13.6
1226,19.99
1227,29.87
1228,24.95
1229,20.0
1230,16.95
1231,8.95
1232,22.95
1233,14.95
1234,78.5
1235,19.95
1236,28.0
1237,11.66
1238,18.95
1239,199.0
1240,93.0
1241,40.19
1242,24.08
1243,52.99
1244,14.95
1245,84.03
1246,9.37
1247,59.4
1248,13.99
1249,95.31
1250,24.95
1251,12.99
1252,23.65
1253,5.99
1254,7.95
1255,7.99
1256,10.91
1257,37.96
1258,26.95
1259,17.0
1260,17.95
1261,2.4
1262,9.98
1263,18.95
1264,18.21
1265,82.55
1266,22.9
1267,87.25
1268,18.0
1269,14.51
1270,30.95
1271,26.4
1272,14.95
1273,9.99
1274,16.99
1275,71.95
1276,14.99
1277,117.99
1278,9.34
1279,9.95
1280,79.75
1281,15.0
1282,45.95
1283,15.0
1284,29.1
1285,29.95
1286,29.95
1287,20.55
1288,21.95
1289,66.88
1290,25.95
1291,17.77
1292,29.95
1293,119.95
1294,19.64
1295,14.0
1296,11.1
1297,140.0
1298,60.0
1299,169.0
1300,22.0
1301,11.99
1302,10.2
1303,17.95
1304,15.0
1305,12.0
1306,24.75
1307,13.25
1308,21.95
1309,149.99
1310,93.0
1311,13.17
1312,20.49
1313,34.95
1314,16.95
1315,10.24
1316,9.92
1317,42.81
1318,84.7
1319,44.26
1320,11.92
1321,27.95
1322,163.49
1323,9.22
1324,29.51
1325,30.0
1326,16.95
1327,45.0
1328,65.0
1329,12.99
1330,27.63
1331,19.95
1332,17.5
1333,8.95
1334,49.95
1335,185.0
1336,34.95
1337,10.22
1338,71.0
1339,9.99
1340,19.13
1341,13.22
1342,29.05
1343,29.95
1344,18.15
1345,45.51
1346,15.95
1347,19.34
1348,52.95
1349,50.0
1350,15.56
1351,15.44
1352,17.95
1353,16.0
1354,6.7
1355,29.95
1356,12.95
1357,9.95
1358,112.25
1359,165.0
1360,16.95
1361,19.95
1362,15.6
1363,14.95
1364,12.99
1365,9.95
1366,10.87
1367,19.95
1368,29.0
1369,100.0
1370,200.0
1371,29.95
1372,27.95
1373,10.2
1374,53.22
1375,18.95
1376,16.95
1377,34.39
1378,11.96
1379,24.05
1380,3.79
1381,19.86
1382,10.51
1383,7.99
1384,76.0
1385,21.95
1386,15.74
1387,5.95
1388,31.0
1389,11.66
1390,18.71
1391,15.0
1392,32.79
1393,9.99
1394,16.95
1395,11.99
1396,21.86
1397,11.95
1398,29.51
1399,79.5
1400,13.1
1401,32.95
1402,15.6
1403,22.95
1404,11.95
1405,24.99
1406,66.1
1407,5.95
1408,7.56
1409,21.86
1410,14.88
1411,18.96
1412,49.95
1413,47.45
1414,24.95
1415,11.15
1416,11.16
1417,13.95
1418,14.95
1419,11.86
1420,31.0
1421,389.0
1422,13.15
1423,15.9
1424,16.46
1425,74.95
1426,18.99
1427,6.99
1428,65.87
1429,22.95
1430,28.7
1431,70.73
1432,85.0
1433,7.0
1434,250.0
1435,16.95
1436,45.0
1437,39.22
1438,8.95
1439,17.68
1440,75.0
1441,13.57
1442,19.95
1443,21.24
1444,24.95
1445,15.95
1446,30.0
1447,10.29
1448,13.57
1449,86.0
1450,23.8
1451,55.0
1452,11.01
1453,9.42
1454,11.95
1455,27.7
1456,14.95
1457,47.53
1458,6.99
1459,9.99
1460,22.0
1461,7.2
1462,20.99
1463,14.95
1464,11.25
1465,19.95
1466,7.99
1467,12.13
1468,120.0
1469,63.0
1470,18.21
1471,28.01
1472,166.88
1473,8.99
1474,25.0
1475,13.14
1476,11.95
1477,12.62
1478,135.0
1479,19.06
1480,55.0
1481,44.95
1482,10.95
1483,11.84
1484,14.95
1485,10.8
1486,13.95
1487,12.14
1488,11.58
1489,18.95
1490,9.87
1491,16.95
1492,12.95
1493,22.95
1494,10.9
1495,42.79
1496,55.0
1497,15.34
1498,14.03
1499,7.46
1500,41.35
1501,9.6
1502,83.05
1503,14.0
1504,9.99
1505,18.0
1506,13.71
1507,25.0
1508,15.41
1509,16.95
1510,16.95
1511,24.95
1512,27.31
1513,72.0
1514,18.95
1515,69.95
1516,6.97
1517,14.95
1518,25.0
1519,11.69
1520,194.25
1521,11.99
1522,17.16
1523,12.85
1524,11.95
1525,18.98
1526,18.96
1527,16.95
1528,139.35
1529,11.19
1530,22.11
1531,35.0
1532,69.95
1533,18.95
1534,22.99
1535,15.95
1536,31.99
1537,32.0
1538,17.99
1539,66.31
1540,16.66
1541,16.29
1542,21.95
1543,9.07
1544,7.3
1545,25.0
1546,78.99
1547,11.89
1548,16.0
1549,94.0
1550,19.95
1551,12.77
1552,14.78
1553,11.99
1554,39.95
1555,55.71
1556,37.17
1557,10.17
1558,19.95
1559,13.95
1560,14.36
1561,70.95
1562,89.54
1563,13.89
1564,24.95
1565,9.99
1566,19.95
1567,34.99
1568,25.0
1569,9.36
1570,7.2
1571,17.95
1572,46.59
1573,22.38
1574,30.0
1575,14.96
1576,17.95
1577,9.99
1578,15.95
1579,59.95
1580,59.95
1581,58.3
1582,82.5
1583,14.0
1584,9.99
1585,53.25
1586,19.0
1587,17.95
1588,18.0
1589,69.95
1590,12.95
1591,59.95
1592,59.95
1593,97.73
1594,59.95
1595,22.55
1596,34.95
1597,59.95
1598,23.46
1599,59.95
1600,15.25
1601,6.99
1602,12.0
1603,59.95
1604,36.95
1605,34.4
1606,8.0
1607,13.0
1608,11.95
1609,29.99
1610,59.95
1611,8.99
1612,66.88
1613,11.95
1614,12.71
1615,59.95
1616,15.45
1617,63.8
1618,31.95
1619,136.99
1620,11.05
1621,59.95
1622,6.39
1623,13.83
1624,33.0
1625,8.94
1626,18.0
1627,14.95
1628,14.99
1629,59.95
1630,23.51
1631,11.53
1632,62.55
1633,9.94
1634,49.95
1635,59.95
1636,7.99
1637,19.81
1638,10.88
1639,17.95
1640,59.95
1641,11.01
1642,59.95
1643,17.21
1644,59.95
1645,24.95
1646,7.56
1647,16.0
1648,63.78
1649,59.95
1650,201.99
1651,104.0
1652,18.95
1653,29.98
1654,16.98
1655,15.51
1656,128.95
1657,59.95
1658,23.0
1659,5.99
1660,19.0
1661,12.95
1662,22.65
1663,54.95
1664,14.95
1665,29.95
1666,11.73
1667,21.43
1668,49.95
1669,12.95
1670,16.95
1671,11.74
1672,26.22
1673,13.49
1674,10.99
1675,12.95
1676,14.78
1677,58.0
1678,13.59
1679,11.53
1680,12.41
1681,17.13
1682,20.0
1683,29.95
1684,19.95
1685,29.95
1686,17.22
1687,13.99
1688,10.32
1689,11.6
1690,25.0
1691,50.0
1692,6.99
1693,31.38
1694,40.32
1695,7.99
1696,9.95
1697,32.44
1698,5.95
1699,29.99
1700,65.0
1701,11.52
1702,6.99
1703,18.95
1704,9.95
1705,21.95
1706,33.75
1707,16.95
1708,16.54
1709,24.95
1710,24.4
1711,84.52
1712,4.95
1713,34.65
1714,84.95
1715,17.99
1716,17.95
1717,33.87
1718,11.99
1719,9.27
1720,11.9
1721,16.0
1722,8.95
1723,43.76
1724,14.0
1725,11.35
1726,12.95
1727,21.99
1728,11.16
1729,145.24
1730,7.34
1731,12.95
1732,18.96
1733,12.74
1734,25.0
1735,13.25
1736,16.99
1737,14.95
1738,65.77
1739,94.95
1740,8.95
1741,14.21
1742,13.0
1743,19.95
1744,75.95
1745,27.5
1746,13.25
1747,9.95
1748,9.95
1749,5.95
1750,45.0
1751,7.99
1752,11.09
1753,11.01
1754,24.77
1755,56.26
1756,10.64
1757,120.0
1758,16.95
1759,23.96
1760,39.95
1761,12.44
1762,31.95
1763,18.0
1764,29.95
1765,35.0
1766,14.99
1767,239.0
1768,22.99
1769,52.45
1770,13.18
1771,29.95
1772,17.95
1773,19.99
1774,29.5
1775,21.99
1776,13.83
1777,16.95
1778,31.38
1779,67.46
1780,49.95
1781,85.0
1782,13.06
1783,47.98
1784,35.99
1785,74.0
1786,29.65
1787,5.95
1788,12.0
1789,9.95
1790,23.09
1791,48.95
1792,15.95
1793,10.95
1794,22.95
1795,7.99
1796,27.95
1797,69.31
1798,16.95
1799,10.95
1800,29.25
1801,12.95
1802,32.93
1803,6.97
1804,31.95
1805,12.48
1806,119.0
1807,16.0
1808,13.22
1809,24.95
1810,15.95
1811,19.99
1812,11.04
1813,8.0
1814,24.95
1815,15.0
1816,28.95
1817,7.95
1818,131.79
1819,29.95
1820,24.95
1821,9.95
1822,7.95
1823,10.3
1824,39.0
1825,18.95
1826,18.95
1827,6.99
1828,71.22
1829,11.69
1830,140.0
1831,1.49
1832,21.78
1833,99.99
1834,22.5
1835,14.0
1836,10.94
1837,4.39
1838,10.91
1839,107.15
1840,9.95
1841,14.56
1842,14.95
1843,12.98
1844,92.0
1845,47.5
1846,24.95
1847,24.95
1848,15.0
1849,25.0
1850,11.04
1851,79.0
1852,5.4
1853,19.95
1854,10.58
1855,23.63
1856,17.0
1857,29.95
1858,25.94
1859,12.71
1860,13.57
1861,57.95
1862,30.36
1863,101.0
1864,12.99
1865,11.64
1866,29.95
1867,7.0
1868,12.95
1869,7.99
1870,29.5
1871,29.95
1872,10.17
1873,11.69
1874,12.95
1875,5.99
1876,7.99
1877,40.15
1878,10.17
1879,83.99
1880,26.95
1881,22.99
1882,39.81
1883,22.0
1884,9.0
1885,6.9
1886,10.33
1887,9.97
1888,14.5
1889,12.4
1890,14.95
1891,23.0
1892,24.95
1893,13.18
1894,16.95
1895,7.99
1896,19.95
1897,16.0
1898,12.44
1899,23.95
1900,16.95
1901,7.99
1902,19.95
1903,79.95
1904,19.0
1905,64.95
1906,10.98
1907,37.01
1908,10.97
1909,62.25
1910,14.95
1911,21.95
1912,71.95
1913,35.0
1914,74.95
1915,19.95
1916,4.99
1917,114.0
1918,27.42
1919,22.0
1920,12.95
1921,33.59
1922,33.34
1923,20.99
1924,19.95
1925,5.99
1926,24.95
1927,16.35
1928,215.35
1929,12.95
1930,13.07
1931,12.47
1932,16.95
1933,121.59
1934,99.95
1935,6.97
1936,6.99
1937,109.95
1938,5.99
1939,5.58
1940,13.57
1941,23.95
1942,17.95
1943,9.99
1944,9.55
1945,10.17
1946,29.95
1947,101.0
1948,81.34
1949,19.95
1950,13.95
1951,29.0
1952,13.95
1953,8.0
1954,13.16
1955,36.5
1956,13.22
1957,62.0
1958,11.95
1959,12.44
1960,19.37
1961,24.0
1962,21.0
1963,11.96
1964,44.23
1965,25.8
1966,40.27
1967,11.66
1968,35.36
1969,78.82
1970,12.67
1971,12.59
1972,28.0
1973,36.95
1974,5.99
1975,27.95
1976,15.0
1977,32.42
1978,19.37
1979,50.95
1980,19.95
1981,10.91
1982,30.72
1983,13.6
1984,65.0
1985,34.99
1986,84.0
1987,13.42
1988,102.99
1989,10.99
1990,29.5
1991,35.0
1992,26.95
1993,4.99
1994,69.36
1995,5.99
1996,16.95
1997,11.21
1998,39.95
1999,115.0
2000,9.99
2001,11.51
2002,76.86
2003,23.49
2004,5.99
2005,45.0
2006,33.99
2007,57.5
2008,14.0
2009,14.95
2010,18.18
2011,229.95
2012,16.95
2013,11.95
2014,29.95
2015,29.95
2016,26.78
2017,10.19
2018,14.96
2019,14.95
2020,27.95
2021,9.58
2022,10.88
2023,9.99
2024,20.95
2025,19.95
2026,77.0
2027,29.43
2028,13.82
2029,10.95
2030,13.2
2031,16.0
2032,8.95
2033,15.99
2034,14.95
2035,18.95
2036,10.85
2037,11.99
2038,23.95
2039,14.28
2040,33.82
2041,17.95
2042,18.95
2043,32.5
2044,3.18
2045,9.95
2046,43.06
2047,11.32
2048,35.0
2049,14.25
2050,25.0
2051,20.95
2052,12.95
2053,34.06
2054,12.99
2055,13.43
2056,7.43
2057,43.95
2058,22.25
2059,10.17
2060,4.84
2061,13.0
2062,11.86
2063,12.44
2064,62.99
2065,17.4
2066,9.0
2067,39.49
2068,9.94
2069,156.95
2070,9.94
2071,21.29
2072,3.24
2073,24.95
2074,1.99
2075,12.91
2076,14.95
2077,37.95
2078,16.95
2079,10.85
2080,18.43
2081,32.0
2082,17.96
2083,14.99
2084,51.95
2085,14.95
2086,35.08
2087,26.0
2088,23.1
2089,63.88
2090,21.36
2091,11.88
2092,113.7
2093,28.49
2094,34.95
2095,39.95
2096,20.3
2097,31.5
2098,16.95
2099,15.95
2100,19.8
2101,21.95
2102,13.95
2103,29.48
2104,37.89
2105,140.0
2106,56.31
2107,148.1
2108,3.18
2109,14.78
2110,14.95
2111,20.95
2112,12.86
2113,21.95
2114,16.99
2115,18.99
2116,90.0
2117,48.61
2118,6.59
2119,36.95
2120,12.49
2121,11.29
2122,12.44
2123,10.16
2124,45.0
2125,14.18
2126,16.95
2127,39.24
2128,50.0
2129,29.78
2130,66.42
2131,26.39
2132,20.95
2133,39.95
2134,14.63
2135,3.18
2136,17.95
2137,73.5
2138,18.96
2139,16.21
2140,12.71
2141,21.99
